================================================================================
DETAILED LOG CSV BÜTÜNLÜK ANALİZİ RAPORU
================================================================================

Toplam kayıt: 32,375
  Segment 11132: Satır 27869-27870 (Ep 2531-2532, Up -297-663) - 2 kayıt
  Segment 11133: Satır 27871-27872 (Ep 2532-2532, Up -310-690) - 2 kayıt
  Segment 11134: Satır 27873-27874 (Ep 2532-2532, Up -352-723) - 2 kayıt
  Segment 11135: Satır 27875-27877 (Ep 2532-2533, Up 647-689) - 3 kayıt
  Segment 11136: Satır 27878-27879 (Ep 2533-2533, Up -268-717) - 2 kayıt
  Segment 11137: Satır 27880-27880 (Ep 2533-2533, Up 647-647) - 1 kayıt
  Segment 11138: Satır 27881-27883 (Ep 2533-2533, Up -321-657) - 3 kayıt
  Segment 11139: Satır 27884-27885 (Ep 2534-2534, Up 609-635) - 2 kayıt
  Segment 11140: Satır 27886-27887 (Ep 2534-2534, Up -308-686) - 2 kayıt
  Segment 11141: Satır 27888-27889 (Ep 2534-2534, Up 648-697) - 2 kayıt
  Segment 11142: Satır 27890-27891 (Ep 2534-2534, Up -254-683) - 2 kayıt
  Segment 11143: Satır 27892-27893 (Ep 2535-2535, Up 659-665) - 2 kayıt
  Segment 11144: Satır 27894-27895 (Ep 2535-2535, Up 620-639) - 2 kayıt
  Segment 11145: Satır 27896-27896 (Ep 2535-2535, Up -253--253) - 1 kayıt
  Segment 11146: Satır 27897-27898 (Ep 2535-2535, Up -323-701) - 2 kayıt
  Segment 11147: Satır 27899-27899 (Ep 2536-2536, Up 640-640) - 1 kayıt
  Segment 11148: Satır 27900-27901 (Ep 2536-2536, Up -325--230) - 2 kayıt
  Segment 11149: Satır 27902-27902 (Ep 2536-2536, Up -292--292) - 1 kayıt
  Segment 11150: Satır 27903-27906 (Ep 2536-2537, Up -311-664) - 4 kayıt
  Segment 11151: Satır 27907-27910 (Ep 2537-2537, Up -347-646) - 4 kayıt
  Segment 11152: Satır 27911-27912 (Ep 2537-2537, Up -322-696) - 2 kayıt
  Segment 11153: Satır 27913-27914 (Ep 2538-2538, Up 679-723) - 2 kayıt
  Segment 11154: Satır 27915-27916 (Ep 2538-2538, Up 625-722) - 2 kayıt
  Segment 11155: Satır 27917-27918 (Ep 2538-2538, Up 710-719) - 2 kayıt
  Segment 11156: Satır 27919-27919 (Ep 2538-2538, Up 686-686) - 1 kayıt
  Segment 11157: Satır 27920-27922 (Ep 2539-2539, Up 667-704) - 3 kayıt
  Segment 11158: Satır 27923-27923 (Ep 2539-2539, Up 693-693) - 1 kayıt
  Segment 11159: Satır 27924-27924 (Ep 2539-2539, Up 663-663) - 1 kayıt
  Segment 11160: Satır 27925-27927 (Ep 2539-2540, Up 648-706) - 3 kayıt
  Segment 11161: Satır 27928-27929 (Ep 2540-2540, Up -297-712) - 2 kayıt
  Segment 11162: Satır 27930-27930 (Ep 2540-2540, Up -238--238) - 1 kayıt
  Segment 11163: Satır 27931-27934 (Ep 2540-2540, Up -263-713) - 4 kayıt
  Segment 11164: Satır 27935-27936 (Ep 2541-2541, Up 646-667) - 2 kayıt
  Segment 11165: Satır 27937-27938 (Ep 2541-2541, Up -277-692) - 2 kayıt
  Segment 11166: Satır 27939-27942 (Ep 2541-2542, Up 637-738) - 4 kayıt
  Segment 11167: Satır 27943-27944 (Ep 2542-2542, Up 651-645) - 2 kayıt
  Segment 11168: Satır 27945-27946 (Ep 2542-2542, Up 620-704) - 2 kayıt
  Segment 11169: Satır 27947-27949 (Ep 2542-2542, Up -324-635) - 3 kayıt
  Segment 11170: Satır 27950-27952 (Ep 2543-2543, Up 624-651) - 3 kayıt
  Segment 11171: Satır 27953-27953 (Ep 2543-2543, Up -280--280) - 1 kayıt
  Segment 11172: Satır 27954-27955 (Ep 2543-2543, Up -326-700) - 2 kayıt
  Segment 11173: Satır 27956-27957 (Ep 2543-2544, Up 663-681) - 2 kayıt
  Segment 11174: Satır 27958-27959 (Ep 2544-2544, Up -325-685) - 2 kayıt
  Segment 11175: Satır 27960-27961 (Ep 2544-2544, Up -253-681) - 2 kayıt
  Segment 11176: Satır 27962-27963 (Ep 2544-2544, Up -265-700) - 2 kayıt
  Segment 11177: Satır 27964-27965 (Ep 2544-2545, Up 676-698) - 2 kayıt
  Segment 11178: Satır 27966-27967 (Ep 2545-2545, Up 669-686) - 2 kayıt
  Segment 11179: Satır 27968-27970 (Ep 2545-2545, Up 665-718) - 3 kayıt
  Segment 11180: Satır 27971-27974 (Ep 2545-2546, Up -320-727) - 4 kayıt
  Segment 11181: Satır 27975-27976 (Ep 2546-2546, Up 642-736) - 2 kayıt
  Segment 11182: Satır 27977-27978 (Ep 2546-2546, Up -268-662) - 2 kayıt
  Segment 11183: Satır 27979-27979 (Ep 2546-2546, Up -260--260) - 1 kayıt
  Segment 11184: Satır 27980-27981 (Ep 2546-2547, Up -277-674) - 2 kayıt
  Segment 11185: Satır 27982-27982 (Ep 2547-2547, Up 653-653) - 1 kayıt
  Segment 11186: Satır 27983-27984 (Ep 2541-2541, Up -251-718) - 2 kayıt
  Segment 11187: Satır 27985-27986 (Ep 2541-2541, Up -245-703) - 2 kayıt
  Segment 11188: Satır 27987-27989 (Ep 2541-2541, Up -266-733) - 3 kayıt
  Segment 11189: Satır 27990-27993 (Ep 2542-2542, Up 716-756) - 4 kayıt
  Segment 11190: Satır 27994-27996 (Ep 2542-2542, Up -227-711) - 3 kayıt
  Segment 11191: Satır 27997-28000 (Ep 2543-2543, Up -325-729) - 4 kayıt
  Segment 11192: Satır 28001-28003 (Ep 2543-2543, Up -335-713) - 3 kayıt
  Segment 11193: Satır 28004-28006 (Ep 2544-2544, Up -248-724) - 3 kayıt
  Segment 11194: Satır 28007-28009 (Ep 2544-2544, Up -242-744) - 3 kayıt
  Segment 11195: Satır 28010-28010 (Ep 2544-2544, Up 728-728) - 1 kayıt
  Segment 11196: Satır 28011-28013 (Ep 2544-2545, Up -238-757) - 3 kayıt
  Segment 11197: Satır 28014-28014 (Ep 2545-2545, Up 737-737) - 1 kayıt
  Segment 11198: Satır 28015-28017 (Ep 2545-2545, Up -271-755) - 3 kayıt
  Segment 11199: Satır 28018-28020 (Ep 2545-2546, Up -232--242) - 3 kayıt
  Segment 11200: Satır 28021-28023 (Ep 2546-2546, Up -271-740) - 3 kayıt
  Segment 11201: Satır 28024-28027 (Ep 2546-2546, Up -259-743) - 4 kayıt
  Segment 11202: Satır 28028-28030 (Ep 2547-2547, Up -235-759) - 3 kayıt
  Segment 11203: Satır 28031-28034 (Ep 2547-2547, Up 727-748) - 4 kayıt
  Segment 11204: Satır 28035-28038 (Ep 2548-2548, Up -265-735) - 4 kayıt
  Segment 11205: Satır 28039-28042 (Ep 2548-2549, Up -239-733) - 4 kayıt
  Segment 11206: Satır 28043-28045 (Ep 2549-2549, Up -237-749) - 3 kayıt
  Segment 11207: Satır 28046-28046 (Ep 2549-2549, Up 715-715) - 1 kayıt
  Segment 11208: Satır 28047-28050 (Ep 2549-2550, Up -246-743) - 4 kayıt
  Segment 11209: Satır 28051-28052 (Ep 2550-2550, Up -255-742) - 2 kayıt
  Segment 11210: Satır 28053-28053 (Ep 2550-2550, Up 729-729) - 1 kayıt
  Segment 11211: Satır 28054-28054 (Ep 2550-2550, Up 709-709) - 1 kayıt
  Segment 11212: Satır 28055-28056 (Ep 2550-2550, Up -245--247) - 2 kayıt
  Segment 11213: Satır 28057-28058 (Ep 2550-2551, Up -276-706) - 2 kayıt
  Segment 11214: Satır 28059-28060 (Ep 2551-2551, Up 693-733) - 2 kayıt
  Segment 11215: Satır 28061-28062 (Ep 2551-2551, Up 720-745) - 2 kayıt
  Segment 11216: Satır 28063-28065 (Ep 2551-2552, Up 719-723) - 3 kayıt
  Segment 11217: Satır 28066-28068 (Ep 2552-2552, Up -239-735) - 3 kayıt
  Segment 11218: Satır 28069-28071 (Ep 2552-2552, Up -259-740) - 3 kayıt
  Segment 11219: Satır 28072-28073 (Ep 2553-2553, Up 722-747) - 2 kayıt
  Segment 11220: Satır 28074-28076 (Ep 2553-2553, Up -236-739) - 3 kayıt
  Segment 11221: Satır 28077-28082 (Ep 2553-2554, Up -254-747) - 6 kayıt
  Segment 11222: Satır 28083-28084 (Ep 2554-2554, Up 713-718) - 2 kayıt
  Segment 11223: Satır 28085-28087 (Ep 2554-2555, Up -228-755) - 3 kayıt
  Segment 11224: Satır 28088-28089 (Ep 2555-2555, Up 719-737) - 2 kayıt
  Segment 11225: Satır 28090-28090 (Ep 2555-2555, Up 715-715) - 1 kayıt
  Segment 11226: Satır 28091-28094 (Ep 2555-2556, Up -234-733) - 4 kayıt
  Segment 11227: Satır 28095-28097 (Ep 2556-2556, Up -221-737) - 3 kayıt
  Segment 11228: Satır 28098-28100 (Ep 2556-2556, Up -270-728) - 3 kayıt
  Segment 11229: Satır 28101-28104 (Ep 2556-2557, Up -247-721) - 4 kayıt
  Segment 11230: Satır 28105-28107 (Ep 2557-2557, Up -241-708) - 3 kayıt
  Segment 11231: Satır 28108-28109 (Ep 2557-2558, Up 697-749) - 2 kayıt
  Segment 11232: Satır 28110-28116 (Ep 2558-2559, Up -250-731) - 7 kayıt
  Segment 11233: Satır 28117-28119 (Ep 2559-2559, Up 710-749) - 3 kayıt
  Segment 11234: Satır 28120-28122 (Ep 2559-2559, Up 726-721) - 3 kayıt
  Segment 11235: Satır 28123-28124 (Ep 2560-2560, Up 687-759) - 2 kayıt
  Segment 11236: Satır 28125-28127 (Ep 2561-2561, Up -239-708) - 3 kayıt
  Segment 11237: Satır 28128-28129 (Ep 2561-2561, Up -237-744) - 2 kayıt
  Segment 11238: Satır 28130-28131 (Ep 2561-2561, Up 730-738) - 2 kayıt
  Segment 11239: Satır 28132-28132 (Ep 2562-2562, Up 708-708) - 1 kayıt
  Segment 11240: Satır 28133-28133 (Ep 2562-2562, Up -241--241) - 1 kayıt
  Segment 11241: Satır 28134-28136 (Ep 2562-2562, Up -291-716) - 3 kayıt
  Segment 11242: Satır 28137-28139 (Ep 2562-2562, Up -263-719) - 3 kayıt
  Segment 11243: Satır 28140-28142 (Ep 2563-2563, Up -243-734) - 3 kayıt
  Segment 11244: Satır 28143-28145 (Ep 2563-2563, Up -270-762) - 3 kayıt
  Segment 11245: Satır 28146-28146 (Ep 2563-2563, Up 741-741) - 1 kayıt
  Segment 11246: Satır 28147-28148 (Ep 2563-2564, Up -222-740) - 2 kayıt
  Segment 11247: Satır 28149-28150 (Ep 2564-2564, Up -247-706) - 2 kayıt
  Segment 11248: Satır 28151-28153 (Ep 2564-2564, Up -286-735) - 3 kayıt
  Segment 11249: Satır 28154-28156 (Ep 2564-2565, Up 716-727) - 3 kayıt
  Segment 11250: Satır 28157-28159 (Ep 2565-2565, Up 711-752) - 3 kayıt
  Segment 11251: Satır 28160-28165 (Ep 2565-2566, Up -258-735) - 6 kayıt
  Segment 11252: Satır 28166-28167 (Ep 2566-2566, Up 691-725) - 2 kayıt
  Segment 11253: Satır 28168-28170 (Ep 2566-2566, Up -242-739) - 3 kayıt
  Segment 11254: Satır 28171-28174 (Ep 2567-2567, Up -244-747) - 4 kayıt
  Segment 11255: Satır 28175-28176 (Ep 2567-2567, Up -244-750) - 2 kayıt
  Segment 11256: Satır 28177-28178 (Ep 2567-2567, Up -225-761) - 2 kayıt
  Segment 11257: Satır 28179-28180 (Ep 2568-2568, Up 733-744) - 2 kayıt
  Segment 11258: Satır 28181-28181 (Ep 2568-2568, Up 728-728) - 1 kayıt
  Segment 11259: Satır 28182-28184 (Ep 2568-2568, Up 694-744) - 3 kayıt
  Segment 11260: Satır 28185-28187 (Ep 2568-2569, Up 722-729) - 3 kayıt
  Segment 11261: Satır 28188-28191 (Ep 2569-2569, Up -246-740) - 4 kayıt
  Segment 11262: Satır 28192-28192 (Ep 2569-2569, Up 705-705) - 1 kayıt
  Segment 11263: Satır 28193-28194 (Ep 2569-2570, Up -252-714) - 2 kayıt
  Segment 11264: Satır 28195-28196 (Ep 2570-2570, Up -247-728) - 2 kayıt
  Segment 11265: Satır 28197-28200 (Ep 2570-2570, Up -244-746) - 4 kayıt
  Segment 11266: Satır 28201-28203 (Ep 2571-2571, Up 725-755) - 3 kayıt
  Segment 11267: Satır 28204-28204 (Ep 2571-2571, Up 735-735) - 1 kayıt
  Segment 11268: Satır 28205-28205 (Ep 2571-2571, Up 712-712) - 1 kayıt
  Segment 11269: Satır 28206-28208 (Ep 2571-2571, Up -257-731) - 3 kayıt
  Segment 11270: Satır 28209-28209 (Ep 2572-2572, Up -239--239) - 1 kayıt
  Segment 11271: Satır 28210-28213 (Ep 2572-2572, Up -364-728) - 4 kayıt
  Segment 11272: Satır 28214-28218 (Ep 2572-2573, Up 708-764) - 5 kayıt
  Segment 11273: Satır 28219-28220 (Ep 2573-2573, Up 720-720) - 2 kayıt
  Segment 11274: Satır 28221-28224 (Ep 2573-2574, Up -255-725) - 4 kayıt
  Segment 11275: Satır 28225-28228 (Ep 2574-2574, Up -264-744) - 4 kayıt
  Segment 11276: Satır 28229-28229 (Ep 2574-2574, Up -283--283) - 1 kayıt
  Segment 11277: Satır 28230-28233 (Ep 2574-2575, Up -296-735) - 4 kayıt
  Segment 11278: Satır 28234-28237 (Ep 2575-2575, Up -282-737) - 4 kayıt
  Segment 11279: Satır 28238-28242 (Ep 2575-2576, Up -320-728) - 5 kayıt
  Segment 11280: Satır 28243-28247 (Ep 2576-2576, Up 707-740) - 5 kayıt
  Segment 11281: Satır 28248-28249 (Ep 2577-2577, Up -245-740) - 2 kayıt
  Segment 11282: Satır 28250-28252 (Ep 2577-2577, Up 707-729) - 3 kayıt
  Segment 11283: Satır 28253-28254 (Ep 2577-2577, Up 711-733) - 2 kayıt
  Segment 11284: Satır 28255-28256 (Ep 2578-2578, Up 719-737) - 2 kayıt
  Segment 11285: Satır 28257-28257 (Ep 2578-2578, Up -224--224) - 1 kayıt
  Segment 11286: Satır 28258-28259 (Ep 2578-2578, Up -287-756) - 2 kayıt
  Segment 11287: Satır 28260-28262 (Ep 2578-2578, Up 740-733) - 3 kayıt
  Segment 11288: Satır 28263-28265 (Ep 2579-2579, Up -270-743) - 3 kayıt
  Segment 11289: Satır 28266-28266 (Ep 2579-2579, Up 718-718) - 1 kayıt
  Segment 11290: Satır 28267-28271 (Ep 2579-2580, Up -260-738) - 5 kayıt
  Segment 11291: Satır 28272-28272 (Ep 2580-2580, Up 718-718) - 1 kayıt
  Segment 11292: Satır 28273-28273 (Ep 2581-2581, Up -250--250) - 1 kayıt
  Segment 11293: Satır 28274-28275 (Ep 2581-2581, Up -286-726) - 2 kayıt
  Segment 11294: Satır 28276-28279 (Ep 2581-2581, Up 697-756) - 4 kayıt
  Segment 11295: Satır 28280-28280 (Ep 2582-2582, Up 744-744) - 1 kayıt
  Segment 11296: Satır 28281-28285 (Ep 2582-2582, Up 732-747) - 5 kayıt
  Segment 11297: Satır 28286-28288 (Ep 2582-2583, Up 710-732) - 3 kayıt
  Segment 11298: Satır 28289-28295 (Ep 2583-2583, Up -233-749) - 7 kayıt
  Segment 11299: Satır 28296-28296 (Ep 2584-2584, Up 712-712) - 1 kayıt
  Segment 11300: Satır 28297-28301 (Ep 2584-2584, Up -239-747) - 5 kayıt
  Segment 11301: Satır 28302-28302 (Ep 2584-2584, Up 723-723) - 1 kayıt
  Segment 11302: Satır 28303-28304 (Ep 2585-2585, Up -227-742) - 2 kayıt
  Segment 11303: Satır 28305-28305 (Ep 2585-2585, Up 712-712) - 1 kayıt
  Segment 11304: Satır 28306-28307 (Ep 2585-2585, Up -262-713) - 2 kayıt
  Segment 11305: Satır 28308-28308 (Ep 2585-2585, Up -226--226) - 1 kayıt
  Segment 11306: Satır 28309-28312 (Ep 2585-2586, Up -246-726) - 4 kayıt
  Segment 11307: Satır 28313-28314 (Ep 2586-2586, Up 700-707) - 2 kayıt
  Segment 11308: Satır 28315-28317 (Ep 2586-2586, Up -231-737) - 3 kayıt
  Segment 11309: Satır 28318-28318 (Ep 2587-2587, Up -238--238) - 1 kayıt
  Segment 11310: Satır 28319-28322 (Ep 2587-2587, Up -256-747) - 4 kayıt
  Segment 11311: Satır 28323-28323 (Ep 2587-2587, Up -224--224) - 1 kayıt
  Segment 11312: Satır 28324-28327 (Ep 2587-2588, Up -238-734) - 4 kayıt
  Segment 11313: Satır 28328-28330 (Ep 2588-2588, Up -245-735) - 3 kayıt
  Segment 11314: Satır 28331-28332 (Ep 2588-2588, Up -233-730) - 2 kayıt
  Segment 11315: Satır 28333-28333 (Ep 2588-2588, Up -214--214) - 1 kayıt
  Segment 11316: Satır 28334-28338 (Ep 2589-2589, Up -227--221) - 5 kayıt
  Segment 11317: Satır 28339-28342 (Ep 2589-2590, Up -233-711) - 4 kayıt
  Segment 11318: Satır 28343-28343 (Ep 2590-2590, Up -233--233) - 1 kayıt
  Segment 11319: Satır 28344-28346 (Ep 2590-2590, Up -245-730) - 3 kayıt
  Segment 11320: Satır 28347-28350 (Ep 2590-2591, Up 705-747) - 4 kayıt
  Segment 11321: Satır 28351-28352 (Ep 2591-2591, Up 729-742) - 2 kayıt
  Segment 11322: Satır 28353-28357 (Ep 2591-2592, Up -461-724) - 5 kayıt
  Segment 11323: Satır 28358-28358 (Ep 2592-2592, Up 712-712) - 1 kayıt
  Segment 11324: Satır 28359-28360 (Ep 2592-2592, Up -230-734) - 2 kayıt
  Segment 11325: Satır 28361-28362 (Ep 2592-2592, Up 718-751) - 2 kayıt
  Segment 11326: Satır 28363-28364 (Ep 2592-2593, Up -243-735) - 2 kayıt
  Segment 11327: Satır 28365-28368 (Ep 2593-2593, Up -232-738) - 4 kayıt
  Segment 11328: Satır 28369-28369 (Ep 2593-2593, Up -219--219) - 1 kayıt
  Segment 11329: Satır 28370-28377 (Ep 2593-2594, Up -250-723) - 8 kayıt
  Segment 11330: Satır 28378-28380 (Ep 2594-2595, Up -254-727) - 3 kayıt
  Segment 11331: Satır 28381-28382 (Ep 2595-2595, Up -265-734) - 2 kayıt
  Segment 11332: Satır 28383-28386 (Ep 2595-2596, Up 713-733) - 4 kayıt
  Segment 11333: Satır 28387-28390 (Ep 2596-2596, Up -290-729) - 4 kayıt
  Segment 11334: Satır 28391-28392 (Ep 2596-2596, Up -225-722) - 2 kayıt
  Segment 11335: Satır 28393-28396 (Ep 2596-2597, Up -238-709) - 4 kayıt
  Segment 11336: Satır 28397-28400 (Ep 2597-2597, Up -257-726) - 4 kayıt
  Segment 11337: Satır 28401-28401 (Ep 2598-2598, Up 660-660) - 1 kayıt
  Segment 11338: Satır 28402-28405 (Ep 2598-2598, Up -229-731) - 4 kayıt
  Segment 11339: Satır 28406-28409 (Ep 2599-2599, Up 698-748) - 4 kayıt
  Segment 11340: Satır 28410-28411 (Ep 2599-2599, Up -239-747) - 2 kayıt
  Segment 11341: Satır 28412-28412 (Ep 2599-2599, Up 728-728) - 1 kayıt
  Segment 11342: Satır 28413-28417 (Ep 2600-2600, Up -250-732) - 5 kayıt
  Segment 11343: Satır 28418-28419 (Ep 2600-2601, Up -237-738) - 2 kayıt
  Segment 11344: Satır 28420-28423 (Ep 2601-2601, Up -247-737) - 4 kayıt
  Segment 11345: Satır 28424-28425 (Ep 2601-2601, Up -241-728) - 2 kayıt
  Segment 11346: Satır 28426-28430 (Ep 2602-2602, Up -232-748) - 5 kayıt
  Segment 11347: Satır 28431-28432 (Ep 2602-2602, Up -357-722) - 2 kayıt
  Segment 11348: Satır 28433-28433 (Ep 2603-2603, Up -223--223) - 1 kayıt
  Segment 11349: Satır 28434-28437 (Ep 2603-2603, Up -238-744) - 4 kayıt
  Segment 11350: Satır 28438-28439 (Ep 2603-2603, Up -252-744) - 2 kayıt
  Segment 11351: Satır 28440-28441 (Ep 2604-2604, Up 729-728) - 2 kayıt
  Segment 11352: Satır 28442-28442 (Ep 2604-2604, Up -235--235) - 1 kayıt
  Segment 11353: Satır 28443-28450 (Ep 2604-2605, Up -249-729) - 8 kayıt
  Segment 11354: Satır 28451-28453 (Ep 2605-2605, Up -246-738) - 3 kayıt
  Segment 11355: Satır 28454-28456 (Ep 2605-2606, Up 723-727) - 3 kayıt
  Segment 11356: Satır 28457-28463 (Ep 2606-2607, Up -220-735) - 7 kayıt
  Segment 11357: Satır 28464-28464 (Ep 2607-2607, Up 712-712) - 1 kayıt
  Segment 11358: Satır 28465-28466 (Ep 2607-2607, Up -229-749) - 2 kayıt
  Segment 11359: Satır 28467-28469 (Ep 2607-2607, Up 729-741) - 3 kayıt
  Segment 11360: Satır 28470-28471 (Ep 2608-2608, Up -242-742) - 2 kayıt
  Segment 11361: Satır 28472-28475 (Ep 2608-2608, Up -242-752) - 4 kayıt
  Segment 11362: Satır 28476-28476 (Ep 2608-2608, Up 735-735) - 1 kayıt
  Segment 11363: Satır 28477-28481 (Ep 2609-2609, Up -230-729) - 5 kayıt
  Segment 11364: Satır 28482-28482 (Ep 2609-2609, Up 714-714) - 1 kayıt
  Segment 11365: Satır 28483-28489 (Ep 2609-2610, Up -246-740) - 7 kayıt
  Segment 11366: Satır 28490-28492 (Ep 2610-2611, Up 716-748) - 3 kayıt
  Segment 11367: Satır 28493-28493 (Ep 2611-2611, Up 733-733) - 1 kayıt
  Segment 11368: Satır 28494-28496 (Ep 2611-2611, Up 716-745) - 3 kayıt
  Segment 11369: Satır 28497-28497 (Ep 2611-2611, Up 719-719) - 1 kayıt
  Segment 11370: Satır 28498-28499 (Ep 2611-2612, Up -231-711) - 2 kayıt
  Segment 11371: Satır 28500-28501 (Ep 2612-2612, Up -224-743) - 2 kayıt
  Segment 11372: Satır 28502-28506 (Ep 2612-2612, Up -245-748) - 5 kayıt
  Segment 11373: Satır 28507-28508 (Ep 2613-2613, Up -247-751) - 2 kayıt
  Segment 11374: Satır 28509-28510 (Ep 2613-2613, Up -242-745) - 2 kayıt
  Segment 11375: Satır 28511-28513 (Ep 2613-2613, Up 711-736) - 3 kayıt
  Segment 11376: Satır 28514-28515 (Ep 2614-2614, Up -246--235) - 2 kayıt
  Segment 11377: Satır 28516-28519 (Ep 2614-2614, Up -248-735) - 4 kayıt
  Segment 11378: Satır 28520-28520 (Ep 2614-2614, Up -223--223) - 1 kayıt
  Segment 11379: Satır 28521-28524 (Ep 2614-2615, Up -249-757) - 4 kayıt
  Segment 11380: Satır 28525-28527 (Ep 2615-2615, Up -254-759) - 3 kayıt
  Segment 11381: Satır 28528-28529 (Ep 2615-2615, Up -245--224) - 2 kayıt
  Segment 11382: Satır 28530-28532 (Ep 2616-2616, Up -241-745) - 3 kayıt
  Segment 11383: Satır 28533-28537 (Ep 2616-2616, Up -233-750) - 5 kayıt
  Segment 11384: Satır 28538-28540 (Ep 2617-2617, Up 737-737) - 3 kayıt
  Segment 11385: Satır 28541-28542 (Ep 2617-2617, Up -239-730) - 2 kayıt
  Segment 11386: Satır 28543-28544 (Ep 2617-2617, Up -224-764) - 2 kayıt
  Segment 11387: Satır 28545-28546 (Ep 2617-2618, Up -233-731) - 2 kayıt
  Segment 11388: Satır 28547-28548 (Ep 2618-2618, Up -245-728) - 2 kayıt
  Segment 11389: Satır 28549-28551 (Ep 2618-2618, Up -248--228) - 3 kayıt
  Segment 11390: Satır 28552-28553 (Ep 2618-2619, Up -238-739) - 2 kayıt
  Segment 11391: Satır 28554-28557 (Ep 2619-2619, Up 719-734) - 4 kayıt
  Segment 11392: Satır 28558-28560 (Ep 2619-2619, Up -237-735) - 3 kayıt
  Segment 11393: Satır 28561-28562 (Ep 2620-2620, Up 718-745) - 2 kayıt
  Segment 11394: Satır 28563-28563 (Ep 2620-2620, Up 731-731) - 1 kayıt
  Segment 11395: Satır 28564-28565 (Ep 2620-2620, Up -253-746) - 2 kayıt
  Segment 11396: Satır 28566-28571 (Ep 2620-2621, Up -238-741) - 6 kayıt
  Segment 11397: Satır 28572-28572 (Ep 2621-2621, Up 726-726) - 1 kayıt
  Segment 11398: Satır 28573-28575 (Ep 2621-2621, Up -237-745) - 3 kayıt
  Segment 11399: Satır 28576-28579 (Ep 2622-2622, Up 732-742) - 4 kayıt
  Segment 11400: Satır 28580-28583 (Ep 2622-2623, Up 713-746) - 4 kayıt
  Segment 11401: Satır 28584-28585 (Ep 2623-2623, Up 711-750) - 2 kayıt
  Segment 11402: Satır 28586-28586 (Ep 2623-2623, Up 737-737) - 1 kayıt
  Segment 11403: Satır 28587-28588 (Ep 2623-2623, Up -234-731) - 2 kayıt
  Segment 11404: Satır 28589-28591 (Ep 2623-2624, Up -237-754) - 3 kayıt
  Segment 11405: Satır 28592-28594 (Ep 2624-2624, Up 731-733) - 3 kayıt
  Segment 11406: Satır 28595-28596 (Ep 2624-2624, Up 721-732) - 2 kayıt
  Segment 11407: Satır 28597-28599 (Ep 2624-2625, Up -236-728) - 3 kayıt
  Segment 11408: Satır 28600-28601 (Ep 2625-2625, Up -354-743) - 2 kayıt
  Segment 11409: Satır 28602-28602 (Ep 2625-2625, Up 733-733) - 1 kayıt
  Segment 11410: Satır 28603-28603 (Ep 2625-2625, Up 722-722) - 1 kayıt
  Segment 11411: Satır 28604-28606 (Ep 2625-2626, Up -232-734) - 3 kayıt
  Segment 11412: Satır 28607-28608 (Ep 2626-2626, Up 722-732) - 2 kayıt
  Segment 11413: Satır 28609-28612 (Ep 2626-2626, Up -247-748) - 4 kayıt
  Segment 11414: Satır 28613-28614 (Ep 2627-2627, Up 733-735) - 2 kayıt
  Segment 11415: Satır 28615-28616 (Ep 2627-2627, Up 716-744) - 2 kayıt
  Segment 11416: Satır 28617-28621 (Ep 2627-2628, Up 722-734) - 5 kayıt
  Segment 11417: Satır 28622-28623 (Ep 2628-2628, Up -233-715) - 2 kayıt
  Segment 11418: Satır 28624-28627 (Ep 2628-2628, Up -269-730) - 4 kayıt
  Segment 11419: Satır 28628-28628 (Ep 2629-2629, Up -226--226) - 1 kayıt
  Segment 11420: Satır 28629-28629 (Ep 2629-2629, Up -331--331) - 1 kayıt
  Segment 11421: Satır 28630-28634 (Ep 2629-2629, Up -350--229) - 5 kayıt
  Segment 11422: Satır 28635-28636 (Ep 2629-2629, Up -312--250) - 2 kayıt
  Segment 11423: Satır 28637-28638 (Ep 2629-2630, Up -307--286) - 2 kayıt
  Segment 11424: Satır 28639-28640 (Ep 2630-2630, Up -374--243) - 2 kayıt
  Segment 11425: Satır 28641-28642 (Ep 2630-2630, Up -354--241) - 2 kayıt
  Segment 11426: Satır 28643-28646 (Ep 2630-2631, Up -345--255) - 4 kayıt
  Segment 11427: Satır 28647-28647 (Ep 2631-2631, Up -314--314) - 1 kayıt
  Segment 11428: Satır 28648-28649 (Ep 2631-2631, Up -355--313) - 2 kayıt
  Segment 11429: Satır 28650-28652 (Ep 2631-2631, Up -380--232) - 3 kayıt
  Segment 11430: Satır 28653-28654 (Ep 2631-2631, Up -245--233) - 2 kayıt
  Segment 11431: Satır 28655-28656 (Ep 2632-2632, Up -367-733) - 2 kayıt
  Segment 11432: Satır 28657-28657 (Ep 2632-2632, Up -220--220) - 1 kayıt
  Segment 11433: Satır 28658-28659 (Ep 2632-2632, Up -309--309) - 2 kayıt
  Segment 11434: Satır 28660-28661 (Ep 2632-2632, Up -355--246) - 2 kayıt
  Segment 11435: Satır 28662-28666 (Ep 2632-2633, Up -309--237) - 5 kayıt
  Segment 11436: Satır 28667-28670 (Ep 2633-2633, Up -259--224) - 4 kayıt
  Segment 11437: Satır 28671-28673 (Ep 2633-2634, Up -258-731) - 3 kayıt
  Segment 11438: Satır 28674-28677 (Ep 2634-2634, Up -229-729) - 4 kayıt
  Segment 11439: Satır 28678-28681 (Ep 2634-2635, Up -230-738) - 4 kayıt
  Segment 11440: Satır 28682-28684 (Ep 2635-2635, Up -245-739) - 3 kayıt
